,Año,Trimestre,Provincia,Accesos por cada 100 hab
0,2024,1,Buenos Aires,27.8
1,2024,1,Capital Federal,48.78
2,2024,1,Catamarca,17.5
3,2024,1,Chaco,12.48
4,2024,1,Chubut,26.02
5,2024,1,Córdoba,27.77
6,2024,1,Corrientes,13.68
7,2024,1,Entre Ríos,20.72
8,2024,1,Formosa,10.08
9,2024,1,Jujuy,14.74
10,2024,1,La Pampa,33.11
11,2024,1,La Rioja,21.3
12,2024,1,Mendoza,14.67
13,2024,1,Misiones,15.46
14,2024,1,Neuquén,23.66
15,2024,1,Río Negro,21.88
16,2024,1,Salta,13.63
17,2024,1,San Juan,13.15
18,2024,1,San Luis,29.39
19,2024,1,Santa Cruz,20.1
20,2024,1,Santa Fe,25.28
21,2024,1,Santiago Del Estero,12.26
22,2024,1,Tierra Del Fuego,32.54
23,2024,1,Tucumán,14.98
24,2023,4,Buenos Aires,27.68
25,2023,4,Capital Federal,47.8
26,2023,4,Catamarca,17.46
27,2023,4,Chaco,11.85
28,2023,4,Chubut,26.04
29,2023,4,Córdoba,27.76
30,2023,4,Corrientes,13.84
31,2023,4,Entre Ríos,20.91
32,2023,4,Formosa,9.98
33,2023,4,Jujuy,14.77
34,2023,4,La Pampa,32.93
35,2023,4,La Rioja,21.35
36,2023,4,Mendoza,14.55
37,2023,4,Misiones,15.33
38,2023,4,Neuquén,23.78
39,2023,4,Río Negro,21.61
40,2023,4,Salta,13.8
41,2023,4,San Juan,12.75
42,2023,4,San Luis,29.21
43,2023,4,Santa Cruz,21.94
44,2023,4,Santa Fe,25.08
45,2023,4,Santiago Del Estero,12.18
46,2023,4,Tierra Del Fuego,32.75
47,2023,4,Tucumán,15.12
48,2023,3,Buenos Aires,27.5
49,2023,3,Capital Federal,47.6
50,2023,3,Catamarca,17.44
51,2023,3,Chaco,11.46
52,2023,3,Chubut,25.82
53,2023,3,Córdoba,27.57
54,2023,3,Corrientes,13.9
55,2023,3,Entre Ríos,20.58
56,2023,3,Formosa,9.89
57,2023,3,Jujuy,14.73
58,2023,3,La Pampa,32.62
59,2023,3,La Rioja,21.41
60,2023,3,Mendoza,14.52
61,2023,3,Misiones,15.12
62,2023,3,Neuquén,23.8
63,2023,3,Río Negro,21.04
64,2023,3,Salta,13.94
65,2023,3,San Juan,12.85
66,2023,3,San Luis,28.2
67,2023,3,Santa Cruz,12.17
68,2023,3,Santa Fe,24.87
69,2023,3,Santiago Del Estero,12.08
70,2023,3,Tierra Del Fuego,31.41
71,2023,3,Tucumán,15.17
72,2023,2,Buenos Aires,27.1
73,2023,2,Capital Federal,47.27
74,2023,2,Catamarca,17.15
75,2023,2,Chaco,11.46
76,2023,2,Chubut,25.28
77,2023,2,Córdoba,27.59
78,2023,2,Corrientes,13.79
79,2023,2,Entre Ríos,19.26
80,2023,2,Formosa,9.75
81,2023,2,Jujuy,14.78
82,2023,2,La Pampa,32.4
83,2023,2,La Rioja,21.3
84,2023,2,Mendoza,14.54
85,2023,2,Misiones,15.03
86,2023,2,Neuquén,23.5
87,2023,2,Río Negro,21.09
88,2023,2,Salta,13.92
89,2023,2,San Juan,12.1
90,2023,2,San Luis,26.73
91,2023,2,Santa Cruz,12.39
92,2023,2,Santa Fe,24.79
93,2023,2,Santiago Del Estero,11.7
94,2023,2,Tierra Del Fuego,31.54
95,2023,2,Tucumán,15.05
96,2023,1,Buenos Aires,26.81
97,2023,1,Capital Federal,50.23
98,2023,1,Catamarca,16.83
99,2023,1,Chaco,11.53
100,2023,1,Chubut,26.32
101,2023,1,Córdoba,27.2
102,2023,1,Corrientes,13.71
103,2023,1,Entre Ríos,19.37
104,2023,1,Formosa,9.87
105,2023,1,Jujuy,14.88
106,2023,1,La Pampa,31.81
107,2023,1,La Rioja,21.23
108,2023,1,Mendoza,14.34
109,2023,1,Misiones,14.7
110,2023,1,Neuquén,23.38
111,2023,1,Río Negro,21.27
112,2023,1,Salta,13.97
113,2023,1,San Juan,12.67
114,2023,1,San Luis,25.8
115,2023,1,Santa Cruz,12.92
116,2023,1,Santa Fe,24.57
117,2023,1,Santiago Del Estero,11.8
118,2023,1,Tierra Del Fuego,30.9
119,2023,1,Tucumán,14.95
120,2022,4,Buenos Aires,26.72
121,2022,4,Capital Federal,50.35
122,2022,4,Catamarca,16.73
123,2022,4,Chaco,11.66
124,2022,4,Chubut,26.23
125,2022,4,Córdoba,27.26
126,2022,4,Corrientes,13.6
127,2022,4,Entre Ríos,19.14
128,2022,4,Formosa,10.03
129,2022,4,Jujuy,14.95
130,2022,4,La Pampa,31.23
131,2022,4,La Rioja,21.26
132,2022,4,Mendoza,14.33
133,2022,4,Misiones,14.39
134,2022,4,Neuquén,23.41
135,2022,4,Río Negro,21.04
136,2022,4,Salta,14.04
137,2022,4,San Juan,12.96
138,2022,4,San Luis,25.83
139,2022,4,Santa Cruz,12.95
140,2022,4,Santa Fe,24.65
141,2022,4,Santiago Del Estero,11.92
142,2022,4,Tierra Del Fuego,30.07
143,2022,4,Tucumán,15.12
144,2022,3,Buenos Aires,26.37
145,2022,3,Capital Federal,50.22
146,2022,3,Catamarca,16.62
147,2022,3,Chaco,11.72
148,2022,3,Chubut,25.86
149,2022,3,Córdoba,27.04
150,2022,3,Corrientes,12.69
151,2022,3,Entre Ríos,19.04
152,2022,3,Formosa,11.14
153,2022,3,Jujuy,15.06
154,2022,3,La Pampa,31.82
155,2022,3,La Rioja,21.47
156,2022,3,Mendoza,14.24
157,2022,3,Misiones,14.11
158,2022,3,Neuquén,23.92
159,2022,3,Río Negro,20.91
160,2022,3,Salta,13.99
161,2022,3,San Juan,12.94
162,2022,3,San Luis,23.39
163,2022,3,Santa Cruz,12.85
164,2022,3,Santa Fe,24.7
165,2022,3,Santiago Del Estero,11.91
166,2022,3,Tierra Del Fuego,29.5
167,2022,3,Tucumán,15.14
168,2022,2,Buenos Aires,26.12927127832741
169,2022,2,Capital Federal,49.873561256261084
170,2022,2,Catamarca,15.871790195247085
171,2022,2,Chaco,11.70254390369554
172,2022,2,Chubut,25.499919336270644
173,2022,2,Córdoba,26.781590841133493
174,2022,2,Corrientes,12.732146965383649
175,2022,2,Entre Ríos,19.10468595065942
176,2022,2,Formosa,11.049814591140093
177,2022,2,Jujuy,14.656913524540677
178,2022,2,La Pampa,30.632721559665786
179,2022,2,La Rioja,21.331409216914373
180,2022,2,Mendoza,13.782233784570575
181,2022,2,Misiones,13.89002818196789
182,2022,2,Neuquén,23.81745752817118
183,2022,2,Río Negro,20.867543527383393
184,2022,2,Salta,13.936010557448652
185,2022,2,San Juan,12.597912455631214
186,2022,2,San Luis,23.396972678771853
187,2022,2,Santa Cruz,12.83962283852644
188,2022,2,Santa Fe,24.495906799164608
189,2022,2,Santiago Del Estero,11.836737968128928
190,2022,2,Tierra Del Fuego,29.60495526496903
191,2022,2,Tucumán,14.6914572899128
192,2022,1,Buenos Aires,25.563030152028354
193,2022,1,Capital Federal,46.01434762144353
194,2022,1,Catamarca,14.805619574995312
195,2022,1,Chaco,11.775342040436145
196,2022,1,Chubut,26.988759663104396
197,2022,1,Córdoba,26.255262218351167
198,2022,1,Corrientes,12.545281287312793
199,2022,1,Entre Ríos,19.04540527092108
200,2022,1,Formosa,8.896427435598431
201,2022,1,Jujuy,14.847641828629394
202,2022,1,La Pampa,30.200415031402574
203,2022,1,La Rioja,20.96917417226944
204,2022,1,Mendoza,13.5994765497552
205,2022,1,Misiones,13.357539336702546
206,2022,1,Neuquén,22.07746042609429
207,2022,1,Río Negro,20.61822984084394
208,2022,1,Salta,13.588166053353753
209,2022,1,San Juan,11.092116468606637
210,2022,1,San Luis,23.101656231687382
211,2022,1,Santa Cruz,12.894297328809571
212,2022,1,Santa Fe,24.307396998934415
213,2022,1,Santiago Del Estero,11.706882132029497
214,2022,1,Tierra Del Fuego,29.13865104068589
215,2022,1,Tucumán,14.215533334298076
216,2021,4,Buenos Aires,25.36251411440295
217,2021,4,Capital Federal,45.848510714562856
218,2021,4,Catamarca,14.054223759225387
219,2021,4,Chaco,11.772399458164147
220,2021,4,Chubut,25.309325144656967
221,2021,4,Córdoba,25.873153715537683
222,2021,4,Corrientes,11.983198552620907
223,2021,4,Entre Ríos,18.88227767661483
224,2021,4,Formosa,8.768865242200624
225,2021,4,Jujuy,14.555241944242491
226,2021,4,La Pampa,29.509892061530994
227,2021,4,La Rioja,20.742382050283958
228,2021,4,Mendoza,13.25625900699059
229,2021,4,Misiones,13.363319043268442
230,2021,4,Neuquén,21.817563119077384
231,2021,4,Río Negro,20.205613568445425
232,2021,4,Salta,13.759337691497715
233,2021,4,San Juan,10.084133235970333
234,2021,4,San Luis,22.97895624197615
235,2021,4,Santa Cruz,12.808821353847454
236,2021,4,Santa Fe,24.23965799751964
237,2021,4,Santiago Del Estero,11.675440470480114
238,2021,4,Tierra Del Fuego,29.171007839182543
239,2021,4,Tucumán,13.852880446424063
240,2021,3,Buenos Aires,23.96989190399953
241,2021,3,Capital Federal,45.90038346526859
242,2021,3,Catamarca,13.407472376612356
243,2021,3,Chaco,11.48213456009956
244,2021,3,Chubut,24.738375502880167
245,2021,3,Córdoba,24.885957628675673
246,2021,3,Corrientes,11.8228555121759
247,2021,3,Entre Ríos,18.590565595869126
248,2021,3,Formosa,8.643582187295351
249,2021,3,Jujuy,14.240381868423986
250,2021,3,La Pampa,27.767891191051227
251,2021,3,La Rioja,20.565964530219404
252,2021,3,Mendoza,12.710228113581037
253,2021,3,Misiones,12.411772581325813
254,2021,3,Neuquén,20.74816202113861
255,2021,3,Río Negro,19.05925062746504
256,2021,3,Salta,13.55352602212216
257,2021,3,San Juan,10.050236642022515
258,2021,3,San Luis,22.857408818789526
259,2021,3,Santa Cruz,13.016254371883871
260,2021,3,Santa Fe,23.58815244581783
261,2021,3,Santiago Del Estero,11.660736690891678
262,2021,3,Tierra Del Fuego,28.150170112829368
263,2021,3,Tucumán,13.533446775711843
264,2021,2,Buenos Aires,23.35247372787298
265,2021,2,Capital Federal,45.48719048129489
266,2021,2,Catamarca,13.313748671467298
267,2021,2,Chaco,11.580041340539402
268,2021,2,Chubut,22.159781771420207
269,2021,2,Córdoba,24.528406291253745
270,2021,2,Corrientes,11.465064580129559
271,2021,2,Entre Ríos,18.435680632917915
272,2021,2,Formosa,8.456293049570467
273,2021,2,Jujuy,14.366784069218694
274,2021,2,La Pampa,27.043558440191944
275,2021,2,La Rioja,20.49158509575061
276,2021,2,Mendoza,11.433847066800618
277,2021,2,Misiones,12.26014659485293
278,2021,2,Neuquén,20.58023612564588
279,2021,2,Río Negro,19.052051860128394
280,2021,2,Salta,13.303441391384512
281,2021,2,San Juan,10.00671906693712
282,2021,2,San Luis,23.89055527674358
283,2021,2,Santa Cruz,13.096756425784957
284,2021,2,Santa Fe,23.60478745301367
285,2021,2,Santiago Del Estero,11.554388875216853
286,2021,2,Tierra Del Fuego,20.126647945777083
287,2021,2,Tucumán,13.606163819728007
288,2021,1,Buenos Aires,22.998353975762015
289,2021,1,Capital Federal,44.82699016464177
290,2021,1,Catamarca,12.438278918256517
291,2021,1,Chaco,11.528896477487843
292,2021,1,Chubut,21.147838315076264
293,2021,1,Córdoba,24.061371645661506
294,2021,1,Corrientes,11.234115869536096
295,2021,1,Entre Ríos,18.070581721504354
296,2021,1,Formosa,8.330895284429907
297,2021,1,Jujuy,14.226045966500736
298,2021,1,La Pampa,26.943299898725044
299,2021,1,La Rioja,13.258360163449572
300,2021,1,Mendoza,10.926002451479471
301,2021,1,Misiones,11.758811611223322
302,2021,1,Neuquén,19.895917331182986
303,2021,1,Río Negro,18.724905657874665
304,2021,1,Salta,13.061128426236175
305,2021,1,San Juan,9.948368694803314
306,2021,1,San Luis,23.24883515831701
307,2021,1,Santa Cruz,12.391825403443834
308,2021,1,Santa Fe,23.242382186130484
309,2021,1,Santiago Del Estero,11.334871169032645
310,2021,1,Tierra Del Fuego,22.9312154304354
311,2021,1,Tucumán,13.57896382467824
312,2020,4,Buenos Aires,22.90151153254686
313,2020,4,Capital Federal,44.833968426782796
314,2020,4,Catamarca,12.567459308545084
315,2020,4,Chaco,11.50064617804086
316,2020,4,Chubut,20.950871174621614
317,2020,4,Córdoba,23.904978675681004
318,2020,4,Corrientes,11.172002734788627
319,2020,4,Entre Ríos,17.78197083072765
320,2020,4,Formosa,8.268390853815193
321,2020,4,Jujuy,13.669623117135359
322,2020,4,La Pampa,26.940422171804798
323,2020,4,La Rioja,13.339129511730942
324,2020,4,Mendoza,10.779753857792285
325,2020,4,Misiones,11.614898792582805
326,2020,4,Neuquén,19.943555550895127
327,2020,4,Río Negro,18.789319055171752
328,2020,4,Salta,13.088389057411085
329,2020,4,San Juan,9.251858120163535
330,2020,4,San Luis,23.375314368474104
331,2020,4,Santa Cruz,11.008682660661702
332,2020,4,Santa Fe,23.136769743176906
333,2020,4,Santiago Del Estero,10.857437164805166
334,2020,4,Tierra Del Fuego,22.609569143137627
335,2020,4,Tucumán,13.57016980842894
336,2020,3,Buenos Aires,22.410088053440287
337,2020,3,Capital Federal,44.62274289719256
338,2020,3,Catamarca,11.995288801288368
339,2020,3,Chaco,11.102767361905425
340,2020,3,Chubut,20.94871530485329
341,2020,3,Córdoba,23.029708353509868
342,2020,3,Corrientes,10.993613616681577
343,2020,3,Entre Ríos,17.398110879051448
344,2020,3,Formosa,8.120337229392224
345,2020,3,Jujuy,13.820037033679931
346,2020,3,La Pampa,26.115702018823033
347,2020,3,La Rioja,13.341312020771634
348,2020,3,Mendoza,10.422355488053226
349,2020,3,Misiones,11.331798537010407
350,2020,3,Neuquén,19.42045929269766
351,2020,3,Río Negro,17.54802558517
352,2020,3,Salta,12.670239307125406
353,2020,3,San Juan,9.88083251128296
354,2020,3,San Luis,22.8839263803681
355,2020,3,Santa Cruz,10.697207032526524
356,2020,3,Santa Fe,22.677710522681583
357,2020,3,Santiago Del Estero,10.76484130094044
358,2020,3,Tierra Del Fuego,22.771515363810202
359,2020,3,Tucumán,13.184990703555616
360,2020,2,Buenos Aires,21.552858404836318
361,2020,2,Capital Federal,44.15182686820503
362,2020,2,Catamarca,11.556666835285702
363,2020,2,Chaco,10.646198278920558
364,2020,2,Chubut,17.577923412048097
365,2020,2,Córdoba,22.262629768284135
366,2020,2,Corrientes,10.613139950481656
367,2020,2,Entre Ríos,16.90464963972206
368,2020,2,Formosa,7.925539742616724
369,2020,2,Jujuy,12.246000275261045
370,2020,2,La Pampa,25.07384596485546
371,2020,2,La Rioja,13.267548880443243
372,2020,2,Mendoza,10.116652469373573
373,2020,2,Misiones,11.136919674351834
374,2020,2,Neuquén,19.02059866374008
375,2020,2,Río Negro,17.338453751536527
376,2020,2,Salta,12.492822821915325
377,2020,2,San Juan,8.939786450606132
378,2020,2,San Luis,22.440286647722235
379,2020,2,Santa Cruz,10.650675172081195
380,2020,2,Santa Fe,22.01189934872471
381,2020,2,Santiago Del Estero,10.787648634906734
382,2020,2,Tierra Del Fuego,22.642392447335883
383,2020,2,Tucumán,12.826796661758182
384,2020,1,Buenos Aires,21.208081014212762
385,2020,1,Capital Federal,44.02408243452466
386,2020,1,Catamarca,9.568286447482455
387,2020,1,Chaco,10.018358007806318
388,2020,1,Chubut,15.715139739949185
389,2020,1,Córdoba,21.64232669040361
390,2020,1,Corrientes,10.198192297264285
391,2020,1,Entre Ríos,16.779387594256768
392,2020,1,Formosa,7.693633209507935
393,2020,1,Jujuy,11.934505713694248
394,2020,1,La Pampa,24.96348894596364
395,2020,1,La Rioja,12.337423688670192
396,2020,1,Mendoza,9.248656325291032
397,2020,1,Misiones,10.627621055982175
398,2020,1,Neuquén,18.409872883598883
399,2020,1,Río Negro,16.95263605430754
400,2020,1,Salta,12.011697200976553
401,2020,1,San Juan,8.251277881190129
402,2020,1,San Luis,21.838769386372302
403,2020,1,Santa Cruz,10.704172537298618
404,2020,1,Santa Fe,21.86132458787361
405,2020,1,Santiago Del Estero,10.539212166838636
406,2020,1,Tierra Del Fuego,22.552553250860385
407,2020,1,Tucumán,11.852464901793745
408,2019,4,Buenos Aires,21.135089381908887
409,2019,4,Capital Federal,44.18705360861236
410,2019,4,Catamarca,9.268865071492511
411,2019,4,Chaco,9.84506318966921
412,2019,4,Chubut,15.677171185926401
413,2019,4,Córdoba,21.57949716642836
414,2019,4,Corrientes,10.208283637368018
415,2019,4,Entre Ríos,17.339132629892976
416,2019,4,Formosa,7.755476118924716
417,2019,4,Jujuy,11.60391510228381
418,2019,4,La Pampa,25.344921847620384
419,2019,4,La Rioja,12.547563567459605
420,2019,4,Mendoza,9.390112733918839
421,2019,4,Misiones,10.837581902491847
422,2019,4,Neuquén,17.668184976921886
423,2019,4,Río Negro,17.13387032217983
424,2019,4,Salta,12.195492805546795
425,2019,4,San Juan,8.36915261267133
426,2019,4,San Luis,21.441352893267833
427,2019,4,Santa Cruz,10.923427797723754
428,2019,4,Santa Fe,21.84835065573258
429,2019,4,Santiago Del Estero,10.651974288337923
430,2019,4,Tierra Del Fuego,23.627546752616215
431,2019,4,Tucumán,11.803181280712074
432,2019,3,Buenos Aires,22.761733615562225
433,2019,3,Capital Federal,46.904770893488056
434,2019,3,Catamarca,7.855954765218487
435,2019,3,Chaco,9.580664387529255
436,2019,3,Chubut,14.580466548718958
437,2019,3,Córdoba,21.000781776953538
438,2019,3,Corrientes,10.134028114178687
439,2019,3,Entre Ríos,17.311661825597923
440,2019,3,Formosa,7.664177713890219
441,2019,3,Jujuy,11.334206981241007
442,2019,3,La Pampa,25.519002705641388
443,2019,3,La Rioja,12.762431790856121
444,2019,3,Mendoza,11.368189016279217
445,2019,3,Misiones,10.713348334458951
446,2019,3,Neuquén,19.092075679641724
447,2019,3,Río Negro,19.508498591229387
448,2019,3,Salta,10.771854623416075
449,2019,3,San Juan,9.440941485226007
450,2019,3,San Luis,24.390971166174673
451,2019,3,Santa Cruz,10.601555192584216
452,2019,3,Santa Fe,21.656424746361633
453,2019,3,Santiago Del Estero,13.725288048364083
454,2019,3,Tierra Del Fuego,28.598925193212118
455,2019,3,Tucumán,9.781574184382116
456,2019,2,Buenos Aires,22.215789484298067
457,2019,2,Capital Federal,46.08592579281094
458,2019,2,Catamarca,8.173397032450584
459,2019,2,Chaco,9.125011329267105
460,2019,2,Chubut,14.403808727896068
461,2019,2,Córdoba,20.841637242238242
462,2019,2,Corrientes,10.047459019420458
463,2019,2,Entre Ríos,17.185820444672466
464,2019,2,Formosa,7.742195783956093
465,2019,2,Jujuy,11.382934590825071
466,2019,2,La Pampa,25.39783989548608
467,2019,2,La Rioja,12.965645588675004
468,2019,2,Mendoza,11.373356541672889
469,2019,2,Misiones,10.662825595018377
470,2019,2,Neuquén,18.777900805620252
471,2019,2,Río Negro,18.792276756346176
472,2019,2,Salta,10.146610869132008
473,2019,2,San Juan,9.068540162527924
474,2019,2,San Luis,23.40822663016059
475,2019,2,Santa Cruz,8.584064828655885
476,2019,2,Santa Fe,21.201130485144205
477,2019,2,Santiago Del Estero,13.101581339388986
478,2019,2,Tierra Del Fuego,28.10756382159569
479,2019,2,Tucumán,9.942460440805863
480,2019,1,Buenos Aires,21.64173785141924
481,2019,1,Capital Federal,45.57918389943661
482,2019,1,Catamarca,8.188504627374574
483,2019,1,Chaco,8.722835003407456
484,2019,1,Chubut,13.180368061670734
485,2019,1,Córdoba,20.05952769269671
486,2019,1,Corrientes,9.25199213887151
487,2019,1,Entre Ríos,16.979402393290254
488,2019,1,Formosa,7.55368578631946
489,2019,1,Jujuy,11.867849761055307
490,2019,1,La Pampa,25.157516640472675
491,2019,1,La Rioja,13.359402478637785
492,2019,1,Mendoza,10.508862067173826
493,2019,1,Misiones,9.87579609120626
494,2019,1,Neuquén,17.526490396034294
495,2019,1,Río Negro,16.478122478195964
496,2019,1,Salta,9.711781014403453
497,2019,1,San Juan,8.108982017265918
498,2019,1,San Luis,19.271779401291518
499,2019,1,Santa Cruz,7.042691634453057
500,2019,1,Santa Fe,21.059894917387947
501,2019,1,Santiago Del Estero,9.311616280949599
502,2019,1,Tierra Del Fuego,27.684925791261847
503,2019,1,Tucumán,10.31263096739148
504,2018,4,Buenos Aires,21.058833823398523
505,2018,4,Capital Federal,45.24931394036689
506,2018,4,Catamarca,8.197333541624968
507,2018,4,Chaco,8.7108351925502
508,2018,4,Chubut,13.061729706052178
509,2018,4,Córdoba,19.92843117514227
510,2018,4,Corrientes,9.102210657080787
511,2018,4,Entre Ríos,16.257794035384702
512,2018,4,Formosa,7.568639138457005
513,2018,4,Jujuy,11.899484192418539
514,2018,4,La Pampa,24.215175627605007
515,2018,4,La Rioja,13.402859048246764
516,2018,4,Mendoza,10.536933969997644
517,2018,4,Misiones,9.38376401334208
