,Año,Trimestre,Provincia,Mbps (Media de bajada)
0,2024,1,Buenos Aires,159.13
1,2024,1,Capital Federal,229.94
2,2024,1,Catamarca,91.45
3,2024,1,Chaco,107.51
4,2024,1,Chubut,20.5
5,2024,1,Córdoba,114.89
6,2024,1,Corrientes,102.49
7,2024,1,Entre Ríos,101.36
8,2024,1,Formosa,83.8
9,2024,1,Jujuy,47.52
10,2024,1,La Pampa,26.55
11,2024,1,La Rioja,63.71
12,2024,1,Mendoza,51.85
13,2024,1,Misiones,94.98
14,2024,1,Neuquén,98.16
15,2024,1,Río Negro,75.0
16,2024,1,Salta,84.34
17,2024,1,San Juan,30.58
18,2024,1,San Luis,179.49
19,2024,1,Santa Cruz,31.6
20,2024,1,Santa Fe,100.2
21,2024,1,Santiago Del Estero,44.9
22,2024,1,Tierra Del Fuego,21.54
23,2024,1,Tucumán,103.36
24,2023,4,Buenos Aires,158.49
25,2023,4,Capital Federal,234.44
26,2023,4,Catamarca,89.4
27,2023,4,Chaco,107.14
28,2023,4,Chubut,20.29
29,2023,4,Córdoba,114.03
30,2023,4,Corrientes,100.9
31,2023,4,Entre Ríos,101.18
32,2023,4,Formosa,83.35
33,2023,4,Jujuy,46.2
34,2023,4,La Pampa,25.61
35,2023,4,La Rioja,64.18
36,2023,4,Mendoza,49.46
37,2023,4,Misiones,93.65
38,2023,4,Neuquén,99.63
39,2023,4,Río Negro,74.37
40,2023,4,Salta,83.04
41,2023,4,San Juan,24.78
42,2023,4,San Luis,174.59
43,2023,4,Santa Cruz,36.77
44,2023,4,Santa Fe,99.81
45,2023,4,Santiago Del Estero,44.22
46,2023,4,Tierra Del Fuego,17.92
47,2023,4,Tucumán,101.55
48,2023,3,Buenos Aires,146.84
49,2023,3,Capital Federal,218.13
50,2023,3,Catamarca,87.9
51,2023,3,Chaco,107.5
52,2023,3,Chubut,19.26
53,2023,3,Córdoba,111.5
54,2023,3,Corrientes,99.64
55,2023,3,Entre Ríos,96.26
56,2023,3,Formosa,80.29
57,2023,3,Jujuy,44.55
58,2023,3,La Pampa,24.21
59,2023,3,La Rioja,63.84
60,2023,3,Mendoza,46.96
61,2023,3,Misiones,91.49
62,2023,3,Neuquén,96.57
63,2023,3,Río Negro,70.93
64,2023,3,Salta,80.8
65,2023,3,San Juan,24.45
66,2023,3,San Luis,104.97
67,2023,3,Santa Cruz,15.67
68,2023,3,Santa Fe,97.39
69,2023,3,Santiago Del Estero,41.46
70,2023,3,Tierra Del Fuego,17.17
71,2023,3,Tucumán,98.85
72,2023,2,Buenos Aires,138.35
73,2023,2,Capital Federal,208.01
74,2023,2,Catamarca,86.13
75,2023,2,Chaco,105.45
76,2023,2,Chubut,18.58
77,2023,2,Córdoba,111.82
78,2023,2,Corrientes,97.21
79,2023,2,Entre Ríos,89.37
80,2023,2,Formosa,77.32
81,2023,2,Jujuy,43.56
82,2023,2,La Pampa,22.78
83,2023,2,La Rioja,63.55
84,2023,2,Mendoza,42.69
85,2023,2,Misiones,90.55
86,2023,2,Neuquén,93.97
87,2023,2,Río Negro,70.76
88,2023,2,Salta,79.1
89,2023,2,San Juan,20.39
90,2023,2,San Luis,103.84
91,2023,2,Santa Cruz,15.48
92,2023,2,Santa Fe,94.87
93,2023,2,Santiago Del Estero,37.62
94,2023,2,Tierra Del Fuego,16.92
95,2023,2,Tucumán,96.69
96,2023,1,Buenos Aires,116.18
97,2023,1,Capital Federal,188.65
98,2023,1,Catamarca,87.41
99,2023,1,Chaco,104.33
100,2023,1,Chubut,18.36
101,2023,1,Córdoba,109.57
102,2023,1,Corrientes,94.8
103,2023,1,Entre Ríos,86.71
104,2023,1,Formosa,73.96
105,2023,1,Jujuy,42.75
106,2023,1,La Pampa,20.09
107,2023,1,La Rioja,63.13
108,2023,1,Mendoza,41.45
109,2023,1,Misiones,89.81
110,2023,1,Neuquén,93.42
111,2023,1,Río Negro,74.4
112,2023,1,Salta,76.85
113,2023,1,San Juan,18.7
114,2023,1,San Luis,55.85
115,2023,1,Santa Cruz,14.98
116,2023,1,Santa Fe,92.22
117,2023,1,Santiago Del Estero,36.27
118,2023,1,Tierra Del Fuego,14.58
119,2023,1,Tucumán,95.79
120,2022,4,Buenos Aires,111.0
121,2022,4,Capital Federal,182.86
122,2022,4,Catamarca,83.33
123,2022,4,Chaco,104.02
124,2022,4,Chubut,15.92
125,2022,4,Córdoba,108.77
126,2022,4,Corrientes,94.72
127,2022,4,Entre Ríos,87.47
128,2022,4,Formosa,72.03
129,2022,4,Jujuy,39.32
130,2022,4,La Pampa,19.1
131,2022,4,La Rioja,61.0
132,2022,4,Mendoza,38.76
133,2022,4,Misiones,91.24
134,2022,4,Neuquén,95.37
135,2022,4,Río Negro,75.31
136,2022,4,Salta,75.93
137,2022,4,San Juan,16.39
138,2022,4,San Luis,30.67
139,2022,4,Santa Cruz,14.33
140,2022,4,Santa Fe,90.3
141,2022,4,Santiago Del Estero,34.4
142,2022,4,Tierra Del Fuego,13.48
143,2022,4,Tucumán,88.33
144,2022,3,Buenos Aires,70.19
145,2022,3,Capital Federal,101.05
146,2022,3,Catamarca,60.99
147,2022,3,Chaco,53.21
148,2022,3,Chubut,15.57
149,2022,3,Córdoba,56.32
150,2022,3,Corrientes,45.07
151,2022,3,Entre Ríos,42.49
152,2022,3,Formosa,30.35
153,2022,3,Jujuy,32.43
154,2022,3,La Pampa,18.1
155,2022,3,La Rioja,44.3
156,2022,3,Mendoza,34.16
157,2022,3,Misiones,49.3
158,2022,3,Neuquén,47.81
159,2022,3,Río Negro,34.13
160,2022,3,Salta,41.33
161,2022,3,San Juan,15.84
162,2022,3,San Luis,19.33
163,2022,3,Santa Cruz,12.6
164,2022,3,Santa Fe,45.15
165,2022,3,Santiago Del Estero,17.69
166,2022,3,Tierra Del Fuego,11.01
167,2022,3,Tucumán,53.36
168,2022,2,Buenos Aires,65.5
169,2022,2,Capital Federal,93.97
170,2022,2,Catamarca,56.56
171,2022,2,Chaco,50.61
172,2022,2,Chubut,14.91
173,2022,2,Córdoba,53.51
174,2022,2,Corrientes,43.31
175,2022,2,Entre Ríos,40.03
176,2022,2,Formosa,28.47
177,2022,2,Jujuy,29.39
178,2022,2,La Pampa,16.07
179,2022,2,La Rioja,43.28
180,2022,2,Mendoza,29.72
181,2022,2,Misiones,46.23
182,2022,2,Neuquén,46.53
183,2022,2,Río Negro,33.26
184,2022,2,Salta,38.77
185,2022,2,San Juan,14.44
186,2022,2,San Luis,19.32
187,2022,2,Santa Cruz,11.81
188,2022,2,Santa Fe,42.01
189,2022,2,Santiago Del Estero,16.34
190,2022,2,Tierra Del Fuego,10.97
191,2022,2,Tucumán,50.09
192,2022,1,Buenos Aires,62.51
193,2022,1,Capital Federal,88.22
194,2022,1,Catamarca,51.22
195,2022,1,Chaco,45.84
196,2022,1,Chubut,13.4
197,2022,1,Córdoba,49.89
198,2022,1,Corrientes,38.11
199,2022,1,Entre Ríos,35.59
200,2022,1,Formosa,30.28
201,2022,1,Jujuy,27.69
202,2022,1,La Pampa,14.84
203,2022,1,La Rioja,41.37
204,2022,1,Mendoza,26.2
205,2022,1,Misiones,41.87
206,2022,1,Neuquén,43.05
207,2022,1,Río Negro,31.09
208,2022,1,Salta,36.71
209,2022,1,San Juan,11.99
210,2022,1,San Luis,20.95
211,2022,1,Santa Cruz,10.89
212,2022,1,Santa Fe,38.89
213,2022,1,Santiago Del Estero,14.5
214,2022,1,Tierra Del Fuego,10.73
215,2022,1,Tucumán,47.24
216,2021,4,Buenos Aires,60.2091238315554
217,2021,4,Capital Federal,82.94995496542248
218,2021,4,Catamarca,46.380057758939095
219,2021,4,Chaco,42.342637514688604
220,2021,4,Chubut,9.082660638555467
221,2021,4,Córdoba,46.36090745799214
222,2021,4,Corrientes,35.772659194287044
223,2021,4,Entre Ríos,33.31712584167462
224,2021,4,Formosa,28.75764894769421
225,2021,4,Jujuy,27.144343038417077
226,2021,4,La Pampa,13.853882842854395
227,2021,4,La Rioja,39.69594513667998
228,2021,4,Mendoza,22.23158340100516
229,2021,4,Misiones,38.903349250907574
230,2021,4,Neuquén,40.092530111167584
231,2021,4,Río Negro,27.20317045489215
232,2021,4,Salta,33.940639744985226
233,2021,4,San Juan,11.052749308157779
234,2021,4,San Luis,20.90972444801464
235,2021,4,Santa Cruz,8.990650984477549
236,2021,4,Santa Fe,36.024023837275145
237,2021,4,Santiago Del Estero,13.84088684951507
238,2021,4,Tierra Del Fuego,10.696704944050465
239,2021,4,Tucumán,45.14812243339947
240,2021,3,Buenos Aires,56.25755092469591
241,2021,3,Capital Federal,77.71207106907312
242,2021,3,Catamarca,43.43333599763174
243,2021,3,Chaco,39.113135809207584
244,2021,3,Chubut,8.176860363136605
245,2021,3,Córdoba,41.92778724566202
246,2021,3,Corrientes,32.16890082785829
247,2021,3,Entre Ríos,29.60123187949277
248,2021,3,Formosa,26.689426784946654
249,2021,3,Jujuy,25.980702520297545
250,2021,3,La Pampa,12.99161507240359
251,2021,3,La Rioja,38.86795185445044
252,2021,3,Mendoza,13.365156173184467
253,2021,3,Misiones,30.87871831426499
254,2021,3,Neuquén,38.34222315428742
255,2021,3,Río Negro,25.400065197148727
256,2021,3,Salta,31.209681857038827
257,2021,3,San Juan,7.041300820394967
258,2021,3,San Luis,21.69870707116376
259,2021,3,Santa Cruz,7.692326941812981
260,2021,3,Santa Fe,33.13229624738131
261,2021,3,Santiago Del Estero,13.352723533519553
262,2021,3,Tierra Del Fuego,9.52
263,2021,3,Tucumán,42.10118530571482
264,2021,2,Buenos Aires,52.75542937003713
265,2021,2,Capital Federal,72.74675003231476
266,2021,2,Catamarca,42.18506376779111
267,2021,2,Chaco,37.396909596222066
268,2021,2,Chubut,7.67690621713348
269,2021,2,Córdoba,39.59011648994794
270,2021,2,Corrientes,30.368054802005656
271,2021,2,Entre Ríos,27.61897306203556
272,2021,2,Formosa,23.96630452806761
273,2021,2,Jujuy,25.812477856862227
274,2021,2,La Pampa,12.27922373804818
275,2021,2,La Rioja,38.534894383007746
276,2021,2,Mendoza,13.465987205003026
277,2021,2,Misiones,28.682221735396933
278,2021,2,Neuquén,36.10972145846688
279,2021,2,Río Negro,23.748446681442676
280,2021,2,Salta,29.239354220742428
281,2021,2,San Juan,6.993162601626016
282,2021,2,San Luis,21.66188998963924
283,2021,2,Santa Cruz,7.629667005202396
284,2021,2,Santa Fe,30.7018831645519
285,2021,2,Santiago Del Estero,12.718797838683303
286,2021,2,Tierra Del Fuego,8.591921426483484
287,2021,2,Tucumán,40.30992032851357
288,2021,1,Buenos Aires,50.78565608506508
289,2021,1,Capital Federal,68.29026886796898
290,2021,1,Catamarca,39.96652623965282
291,2021,1,Chaco,33.6262012999863
292,2021,1,Chubut,7.531527409144197
293,2021,1,Córdoba,36.168799328437636
294,2021,1,Corrientes,25.985171359720066
295,2021,1,Entre Ríos,23.871334373183572
296,2021,1,Formosa,20.980327506975218
297,2021,1,Jujuy,26.777362312404005
298,2021,1,La Pampa,10.728511929531797
299,2021,1,La Rioja,12.697554732181876
300,2021,1,Mendoza,12.599361245254226
301,2021,1,Misiones,25.076826126081443
302,2021,1,Neuquén,34.23850264753642
303,2021,1,Río Negro,21.923906760830956
304,2021,1,Salta,27.31884069404982
305,2021,1,San Juan,6.910089995382067
306,2021,1,San Luis,21.594379804710776
307,2021,1,Santa Cruz,7.501531847531764
308,2021,1,Santa Fe,28.130630073152936
309,2021,1,Santiago Del Estero,11.584174516498134
310,2021,1,Tierra Del Fuego,8.734752396277898
311,2021,1,Tucumán,37.97961958190828
312,2020,4,Buenos Aires,50.008380839635755
313,2020,4,Capital Federal,67.32513676879374
314,2020,4,Catamarca,37.6500877273544
315,2020,4,Chaco,32.45204676418101
316,2020,4,Chubut,7.383087626414736
317,2020,4,Córdoba,35.120601241883946
318,2020,4,Corrientes,25.446700896630592
319,2020,4,Entre Ríos,24.05327825306045
320,2020,4,Formosa,19.6983490087788
321,2020,4,Jujuy,25.20639328416149
322,2020,4,La Pampa,9.875605170860927
323,2020,4,La Rioja,12.534655980598345
324,2020,4,Mendoza,11.093171319457166
325,2020,4,Misiones,24.956617779680364
326,2020,4,Neuquén,33.90786486677393
327,2020,4,Río Negro,21.636719189849995
328,2020,4,Salta,25.322439650744734
329,2020,4,San Juan,6.412867397953183
330,2020,4,San Luis,21.252954082189127
331,2020,4,Santa Cruz,7.492108628119051
332,2020,4,Santa Fe,27.294352446215623
333,2020,4,Santiago Del Estero,11.280765527511996
334,2020,4,Tierra Del Fuego,8.486806949337868
335,2020,4,Tucumán,36.442246829152964
336,2020,3,Buenos Aires,48.37662390811511
337,2020,3,Capital Federal,63.80852025607172
338,2020,3,Catamarca,36.540436607329845
339,2020,3,Chaco,30.802726948564217
340,2020,3,Chubut,7.402074441844787
341,2020,3,Córdoba,33.51119497419789
342,2020,3,Corrientes,23.851523971242955
343,2020,3,Entre Ríos,22.432598646206184
344,2020,3,Formosa,18.282832069430402
345,2020,3,Jujuy,21.910419686869954
346,2020,3,La Pampa,10.697630905402091
347,2020,3,La Rioja,12.194703767058197
348,2020,3,Mendoza,10.18749103459563
349,2020,3,Misiones,24.141761872521517
350,2020,3,Neuquén,31.46090402703376
351,2020,3,Río Negro,21.077778703258762
352,2020,3,Salta,25.261155924027737
353,2020,3,San Juan,6.027864793582682
354,2020,3,San Luis,20.84992813378867
355,2020,3,Santa Cruz,6.649363712026633
356,2020,3,Santa Fe,25.690941341268072
357,2020,3,Santiago Del Estero,10.879017270659741
358,2020,3,Tierra Del Fuego,8.506676055475614
359,2020,3,Tucumán,34.835801698615526
360,2020,2,Buenos Aires,45.66197363212277
361,2020,2,Capital Federal,60.4844973584038
362,2020,2,Catamarca,34.92595642857143
363,2020,2,Chaco,27.952284674364286
364,2020,2,Chubut,7.605487984559083
365,2020,2,Córdoba,30.987577637139466
366,2020,2,Corrientes,22.15030606257576
367,2020,2,Entre Ríos,20.448621178442586
368,2020,2,Formosa,16.870258993114398
369,2020,2,Jujuy,15.864013631862552
370,2020,2,La Pampa,8.028862255598405
371,2020,2,La Rioja,11.669110961977259
372,2020,2,Mendoza,9.274562732094155
373,2020,2,Misiones,22.560122617583183
374,2020,2,Neuquén,29.100147623878513
375,2020,2,Río Negro,19.679596047283173
376,2020,2,Salta,22.55853618795662
377,2020,2,San Juan,6.308614963196474
378,2020,2,San Luis,21.02062693689071
379,2020,2,Santa Cruz,6.593202418178028
380,2020,2,Santa Fe,23.925791608984095
381,2020,2,Santiago Del Estero,10.411619106122004
382,2020,2,Tierra Del Fuego,8.128329395457266
383,2020,2,Tucumán,32.70453443718797
384,2020,1,Buenos Aires,45.18128807375552
385,2020,1,Capital Federal,58.70568296242247
386,2020,1,Catamarca,29.132225012939607
387,2020,1,Chaco,25.942049334121737
388,2020,1,Chubut,7.117047781865397
389,2020,1,Córdoba,29.394787835061326
390,2020,1,Corrientes,20.538999274943325
391,2020,1,Entre Ríos,19.029765335057498
392,2020,1,Formosa,15.697352607415109
393,2020,1,Jujuy,14.14492205715465
394,2020,1,La Pampa,7.291757720474826
395,2020,1,La Rioja,7.962418947150687
396,2020,1,Mendoza,8.440867710216997
397,2020,1,Misiones,22.148213068436263
398,2020,1,Neuquén,27.76828207897622
399,2020,1,Río Negro,19.06030056406124
400,2020,1,Salta,21.425047243902736
401,2020,1,San Juan,6.036984591484099
402,2020,1,San Luis,20.989379744282658
403,2020,1,Santa Cruz,6.417170627364028
404,2020,1,Santa Fe,22.42405677003625
405,2020,1,Santiago Del Estero,10.00053908049476
406,2020,1,Tierra Del Fuego,7.410865837696335
407,2020,1,Tucumán,32.24553094303289
408,2019,4,Buenos Aires,30.769694141005864
409,2019,4,Capital Federal,44.203178670085876
410,2019,4,Catamarca,24.878307670462615
411,2019,4,Chaco,23.37495080016229
412,2019,4,Chubut,6.994113523445059
413,2019,4,Córdoba,26.16228061451293
414,2019,4,Corrientes,19.255411607971407
415,2019,4,Entre Ríos,17.007580897657125
416,2019,4,Formosa,14.525629551519327
417,2019,4,Jujuy,12.959200042804211
418,2019,4,La Pampa,6.526152195693043
419,2019,4,La Rioja,8.000880364029628
420,2019,4,Mendoza,7.785200889987086
421,2019,4,Misiones,20.32034743574273
422,2019,4,Neuquén,26.01988431478295
423,2019,4,Río Negro,17.17699897385603
424,2019,4,Salta,19.08357302283381
425,2019,4,San Juan,6.040171698468491
426,2019,4,San Luis,20.690353422143115
427,2019,4,Santa Cruz,5.207925064069708
428,2019,4,Santa Fe,20.54719701980728
429,2019,4,Santiago Del Estero,9.792201844355846
430,2019,4,Tierra Del Fuego,7.27
431,2019,4,Tucumán,29.87038932431276
432,2019,3,Buenos Aires,25.679380143834067
433,2019,3,Capital Federal,38.71410056071139
434,2019,3,Catamarca,9.293407429459826
435,2019,3,Chaco,19.994668122685404
436,2019,3,Chubut,6.966323588474291
437,2019,3,Córdoba,23.193402364939846
438,2019,3,Corrientes,16.69992255090861
439,2019,3,Entre Ríos,14.69513286650061
440,2019,3,Formosa,13.22353748406198
441,2019,3,Jujuy,11.968240929924347
442,2019,3,La Pampa,5.719666464891041
443,2019,3,La Rioja,8.002375296912113
444,2019,3,Mendoza,6.10822854552147
445,2019,3,Misiones,17.931522461372833
446,2019,3,Neuquén,23.74841515996666
447,2019,3,Río Negro,15.983718503999242
448,2019,3,Salta,14.746465244455523
449,2019,3,San Juan,6.038229508650902
450,2019,3,San Luis,19.743826982349614
451,2019,3,Santa Cruz,5.017746940956451
452,2019,3,Santa Fe,18.165529686687883
453,2019,3,Santiago Del Estero,9.389413131426359
454,2019,3,Tierra Del Fuego,6.690701380143412
455,2019,3,Tucumán,19.323994794580525
456,2019,2,Buenos Aires,22.480046018557395
457,2019,2,Capital Federal,30.346259857091994
458,2019,2,Catamarca,8.81
459,2019,2,Chaco,16.01024333099657
460,2019,2,Chubut,6.054406893543786
461,2019,2,Córdoba,18.43151783191278
462,2019,2,Corrientes,13.833035083816176
463,2019,2,Entre Ríos,12.193357817950574
464,2019,2,Formosa,10.836611219480826
465,2019,2,Jujuy,12.073382280507326
466,2019,2,La Pampa,5.492288321417966
467,2019,2,La Rioja,7.894163486005089
468,2019,2,Mendoza,6.02629690452623
469,2019,2,Misiones,14.50130254739236
470,2019,2,Neuquén,17.242865250195976
471,2019,2,Río Negro,11.628050204319907
472,2019,2,Salta,12.548748750601563
473,2019,2,San Juan,6.118522013069041
474,2019,2,San Luis,19.875972848399364
475,2019,2,Santa Cruz,6.008047317560813
476,2019,2,Santa Fe,15.074549058890282
477,2019,2,Santiago Del Estero,7.103112882966522
478,2019,2,Tierra Del Fuego,6.34
479,2019,2,Tucumán,18.529317885920335
480,2019,1,Buenos Aires,19.643958224230506
481,2019,1,Capital Federal,24.715063293849774
482,2019,1,Catamarca,7.964005155271879
483,2019,1,Chaco,13.444236269077935
484,2019,1,Chubut,5.891730569196159
485,2019,1,Córdoba,15.73486422864591
486,2019,1,Corrientes,12.049695550812029
487,2019,1,Entre Ríos,10.659197328953976
488,2019,1,Formosa,9.825089957835713
489,2019,1,Jujuy,8.560464217465055
490,2019,1,La Pampa,5.057861842867403
491,2019,1,La Rioja,7.092792286992043
492,2019,1,Mendoza,5.742764175317399
493,2019,1,Misiones,12.512773459683503
494,2019,1,Neuquén,15.884653263915219
495,2019,1,Río Negro,10.488420648136287
496,2019,1,Salta,10.377100013969459
497,2019,1,San Juan,5.839263189429536
498,2019,1,San Luis,8.708555188754593
499,2019,1,Santa Cruz,5.779992970397563
500,2019,1,Santa Fe,12.986963477266004
501,2019,1,Santiago Del Estero,6.415070737969083
502,2019,1,Tierra Del Fuego,6.341101450612301
503,2019,1,Tucumán,16.573299964579572
504,2018,4,Buenos Aires,16.934363010150058
505,2018,4,Capital Federal,22.93530199223472
506,2018,4,Catamarca,8.043920202659912
507,2018,4,Chaco,13.492083570210347
508,2018,4,Chubut,6.085223903684034
509,2018,4,Córdoba,15.813667433629776
510,2018,4,Corrientes,12.138923393387724
511,2018,4,Entre Ríos,11.023282490376955
512,2018,4,Formosa,9.816893711913803
513,2018,4,Jujuy,8.562737601752614
514,2018,4,La Pampa,4.319094957943483
515,2018,4,La Rioja,7.0933821251548945
516,2018,4,Mendoza,5.746675102434321
517,2018,4,Misiones,12.495112674155788
518,2018,4,Neuquén,15.89123364607043
519,2018,4,Río Negro,10.487005565275494
520,2018,4,Salta,10.45728408913591
521,2018,4,San Juan,5.715266539357845
522,2018,4,San Luis,8.818992791900516
523,2018,4,Santa Cruz,5.1195073647728675
524,2018,4,Santa Fe,13.179234899969483
525,2018,4,Santiago Del Estero,6.309255243851745
